,growth,defeat,iteration,lemonade
768,1.4557472601762933,1.1672886906445763,1.4703317055368392,2.1088160580827915
769,2.3845458185873927,3.892061204609543,2.8021301464002693,1.431375383736465
770,3.142570867370325,2.92639319935342,4.658335964792376,1.0212536406251607
771,0.9835468618628073,3.5104791093023007,5.014858290213949,-0.28001089872966045
772,1.55358410730727,3.373411420400404,2.566152043761003,-0.8781647854063356
773,1.382758675814066,2.1438898216193114,1.0107816643475056,2.4858191380901213
774,5.126742930319813,2.435657844834568,2.007856571044335,3.4035945807768964
775,3.612069300565377,4.009832882059052,3.969536987901647,3.480989483424547
776,2.6014564086956096,3.0204818794051014,3.8287642716781054,3.403073447245863
777,4.061768987488617,4.7876521999625385,4.512280965902103,1.680908141052696
778,-0.3313574510409009,2.2453688239762464,3.9989110620687285,2.1265205345428364
779,2.975631510628162,4.598864618025407,4.205883126833717,1.6900009571431764
